# ::id 2068004
# ::tok Это будет ... гм , гм ... сегодня это будет в семь часов сорок минут вечера . И тогда ты увидишь , как точно исполнится мое повеление .
# ::alignments 0-1.1.3.2 1-1.1.3.3 3-1.1.3.4 5-1.1.3.5 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.1.4.4.1 11-1.1.4.4.2.1 12-1.1.4.4.2.2 13-1.1.4.4.3.1 14-1.1.4.4.3.2 15-1.1.4.4.4 17-1.1.5 18-1.1.6 19-1.1.7.1 20-1.1.7.2 22-1.1.7.3.1 23-1.1.7.3.2 24-1.1.7.3.3 25-1.1.7.3.4.1 26-1.1.7.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :T (v8 / label)
                  :A (v9 / label~e.0)
                  :S (v10 / label~e.1)
                  :G (v11 / label~e.3)
                  :G (v12 / label~e.5))
           :H (v4 / label
                  :T (v13 / label~e.7)
                  :A (v14 / label~e.8)
                  :S (v15 / label~e.9)
                  :T (v16 / label
                          :R (v20 / label~e.10)
                          :C (v21 / label
                                  :Q (v28 / label~e.11)
                                  :C (v29 / label~e.12))
                          :C (v22 / label
                                  :Q (v30 / label~e.13)
                                  :C (v31 / label~e.14))
                          :E (v23 / label~e.15)))
           :L (v5 / label~e.17)
           :L (v6 / label~e.18)
           :H (v7 / label
                  :A (v17 / label~e.19)
                  :P (v18 / label~e.20)
                  :A (v19 / label
                          :R (v24 / label~e.22)
                          :D (v25 / label~e.23)
                          :P (v26 / label~e.24)
                          :A (v27 / label
                                  :A (v32 / label~e.25)
                                  :P (v33 / label~e.26))))))
